title	category
ပထမအကြိမ်ထက် ပရိသတ် အားပေးမှုများပြားခဲ့သည့်  မြန်မာအိုင် ဒေါပြိုင်ပွဲ၏ နောက်ဆုံးပြိုင်ပွဲ သည် ပြိုင်ပွဲဝင်နှစ်ဦးတည်းသာ ယှဉ်ပြိုင်ခဲ့ရသောကြောင့် ပြိုင်ဆိုင် မှု ပိုမိုပြင်းထန်ခဲ့သည်	3
ဘီလီလမင်းအေး အနေဖြင့်လည်း ပရိသတ် မေတ္တာ ပိုမိုရရှိခဲ့သည်။ ထို့ကြောင့် သားငယ်နှင့် ဘီလီလမင်းအေးတို့ ကို ပြိုင်ပွဲ နှင့် ပတ်သက်သည့် ခံစား မှုများအပါအဝင် ရှေ့ဆက်မည့် အနုပညာလှုပ်ရှားမှုများအကြောင်း တွေ့ဆုံမေးမြန်းခဲ့ပါသည်။	3
Winner ဆုကို ပရိသတ်များ ကြိုတင်ခန့်မှန်းပေးထားသည့် သားငယ်ကရရှိခဲ့ပြီး နောက်ဆုံးပြိုင်ပွဲတွင် အကောင်း ဆုံးယှဉ်ပြိုင်နိုင်သည့်	3
သင်္ကြန်ကာလနီးလာသည် နှင့်အမျှ ပရိသတ်များက ၎င်းတို့ အားပေးသည့် အနုပညာရှင်များ မည်သည့် နေရာတွင် သင်္ကြန်ဖြတ်သန်း မည်ကို စိတ်ဝင်စားလာကြသည်။ ထို့ကြောင့် အနုပညာရှင်အချို့၏ သင်္ကြန်ဖြတ်သန်းမှုများကို စုစည်း ဖော်ပြလိုက်ပါသည်။	3
ဒီနေ့ရဲ့ဗီဒီယိုအညွှန်းကဏ္ဍမှာတော့ လူသတ်မှုတစ်ခု နဲ့ပတ်သက်ပြီး ဖြစ်ပေါ်လာတဲ့ ဇာတ်လမ်းအကြောင်း ရိုက်ကူးထားတဲ့ ဇာတ်ကားကို ညွှန်းလိုက်ပါတယ်။	3
ကိန်းစ်ရုပ်ရှင်ပွဲတော်မှာ ရွေးချယ်ခံရတဲ့ မြန်မာလူငယ်ဒါရိုက်တာတစ်ဦးရဲ့ ဇာတ်ညွှန်း	3
ကမ္ဘာ့နံပါတ်(၁) ရုပ်ရှင် ပွဲတော်ဖြစ်သည့် ကိန်းစ်ရုပ်ရှင်ပွဲ တော်၏	3
 ရုပ်ရှင်ပွဲတော်သို့ တက်ရောက်ရန် အစီအစဉ်ရှိကြောင်း ဒါရိုက်တာ ဝီရကပြောသည်။	3
တရားဝင် စာချုပ်သက်တမ်းကုန်ဆုံးသွားပြီ ဖြစ်သည်။ 	3
အသက် (၂၂)နှစ်အရွယ် ဆူဇီသည် လက်ရှိတွင် JYP Entertainment ကုမ္ပဏီနှင့် စာချုပ်သစ်ပြန်လည်ချုပ်ဆိုခြင်း မရှိ အခြားကုမ္ပဏီနှင့်လည်း စာချုပ်ချုပ် ဆိုခြင်းမရှိသေးပေ။	3
အမေရိကန် မင်းသား ခရစ်အီဗန်သည် မတ်လ ၃၁ ရက်က လော့စ်အန်ဂျလိစ် ကလေးဆေးရုံသို့ သွားရောက် ကာ လူနာများနှင့်တွေ့ဆုံခဲ့သည်။	3
ကိုးကွယ်ယုံကြည်မှုကို အလွဲမသုံးရေးကြည့်ကြဖို့ ဗေလုဝတိုက်တွန်းတဲ့ ရုပ်ရှင်	3
 အကယ်ဒမီ ဗေလုဝ ကိုယ်တိုင်ရေးဝတ္ထုကို ပြန်လည်ပုံ ဖော်အသက်သွင်းရိုက်ကူးထား သည့် ‘ကြိုးဖြင့်ချည်ထားသော ဗာရာဏသီ’ရုပ်ရှင်ကားကို	3
ဧပြီလ ၁၇ ရက် နှစ်ဆန်းတစ်ရက်နေ့တွင် ရုံတင်ပြသမည် ဖြစ်ကြောင်း သိရသည်။	3
ကိုယ်တိုင်ရေး၊ဆို သီချင်းတစ်ပုဒ်ကို အွန်လိုင်းတင်မယ့် ခိုင်သဇင်သင်း	3
 မြန်မာအိုင်ဒေါ ၏ ဒိုင် တစ်ဦးဖြစ်သော မြန်မာပြည်သိန်း တန်က ပြိုင်ပွဲဝင်များကို မှတ်ချက်ပြု ဆုံးဖြတ်ပေးသည့် ပေါ်ပြူလာဖြစ်ခဲ့သော စကားလုံး ‘No ပါ အန်ကယ်ကတော့ No ပါ’	3
 စကား လုံးကို သီချင်းအဖြစ်ရေးသား သီဆိုထားကာ ဧပြီ ၃ ရက်တွင် ဖြန့်ချိမည်ဖြစ်သည်။	3
အလှကုန် တစ်ခုအတွက် ကြော်ငြာရိုက်ကူးတဲ့ မင်းသား လီဂျွန်ဆူ	3
တောင်ကိုရီးယားမင်းသားနှင့် မော်ဒယ် လီဂျွန်ဆူသည် ‘Celebeau’ အလှကုန်အမှတ်တံဆိပ်အတွက် ကြော်ငြာရိုက်ကူးခဲ့ကြောင်း သိရသည်။ 	3
အလှကုန်ကြော်ငြာ ပိုစတာတစ်ခုတွင် အမျိုးသမီး မော်ဒယ်တစ်ဦးနှင့် အတူ လီဂျွန်ဆူသည် လက်တစ်ဖက်၌ နှုတ် ခမ်းနီတစ်ချောင်း ကိုင်ထားသည့်ပုံကို	3
ပရိသတ်တွေ အတွက် Surprise အစီအစဉ် တွေပါဝင်မယ့် April Idiots 	3
 ဧပြီ ၁ ရက် April Fool Day တွင် ပြုလုပ်မည့် April Idiotsပွဲတွင် ပရိသတ်များအတွက် Sur-prise ဖြစ်စေမည့် အစီအစဉ်များ ပါဝင်မည်ဟု ရေမွန်(Idiots) က ပြောသည်။	3
နာမည်ကျော် အမေရိကန်မင်းသမီး စကား လက်ဂျိုဟန်ဆန်သည် နိုင်ငံရေး လှုပ်ရှားရန် စဉ်းစားနေသည်။	3
အိုင်ဒေါပြိုင်ပွဲဝင်များ၏ အနုပညာလှုပ်ရှားမှုများအတွက် အဖွဲ့အစည်းသို့ တရားဝင်အကြောင်းကြားမှုမရှိသေးဟုဆို	3
လူမှုကွန်ရက် စာမျက်နှာ များတွင် ပျံ့နှံ့နေသော မြန်မာအိုင် ဒေါမှ ပြိုင်ပွဲဝင်များ၏ အနုပညာ လှုပ်ရှားမှုများနှင့် ပတ်သက်၍	3
မြန်မာ အိုင်ဒေါပြိုင်ပွဲ Exective Producer ဦးစိုင်းဇွမ်ဖက ပြောသည်။	3
ရန်ကုန်မြို့တွင် လာ ရောက်ဖျော်ဖြေမည့် EXO အဖွဲ့ က မြန်မာပရိသတ်များအတွက် နှုတ်ခွန်းဆက်စကား ပြောကြားသည့် 	3
ဗီဒီယိုဖိုင်တစ်ခုကို Kpop Festival 2317 in Myanmar ဖေ့စ်ဘွတ်ခ်စာမျက်နှာ၌ တင်ခဲ့ သည်။	3
ဇာတိမြို့မှာ စာသင်ကျောင်းသစ်လှူဒါန်းတဲ့ ရှာကီရာ	3
ကိုလံဘီယာကြယ်ပွင့် အဆိုတော် ရှာကီရာသည် ၎င်း၏ ဇာတိမြို့ဖြစ်သော ဘာရန်ကွီလာ တွင် စာသင်ကျောင်းသစ်တစ် ကျောင်း ဖွင့်လှစ်ခဲ့သည်။	3
မှတ်တမ်းရုပ်ရှင်အတွက် မြောက်ကိုရီးယားနဲ့ နယ်စပ်ကို သွားရောက်တဲ့ လီမင်ဟို	3
တောင်ကိုရီးယားမင်းသား လီမင်ဟိုသည် တောင်ကိုရီးယား နှင့် မြောက်ကိုရီးယားနယ်စပ်ဒေ သသို့ မှတ်တမ်းရုပ်ရှင်သွား ရောက်ရိုက်ကူးစဉ်	3
ဘော်လီဘောထပ်ကစားချင်တဲ့ အေးမြတ်သူ	3
သဲသောင်ပြင်ဘော်လီ ဘောပြိုင်ပွဲတွင် ရှုံးနိမ့်ခဲ့သော် လည်း ထပ်မံကစားလိုကြောင်း အေးမြတ်သူက ပြောသည်။	3
လက်ထပ်ဖို့ ဆုံးဖြတ်လိုက်တဲ့ လီဆန်ဝူးနဲ့ ကင်ဆိုယွန်း	3
နာမည်ကျော်ကိုရီးယား  ဇာတ်လမ်းတွဲ ALL The Eve ၏ မင်းသမီး ကင်ဆိုယွန်းက မင်း သားလီဆန်ဝူးနှင့် လက်ထပ်တော့ မည်ဟုကြေညာသည်။	3
Galaxy Star သီချင်းဆိုပြိုင်ပွဲ ဧပြီ ၇ ရက်တွင် စတင်ထုတ်လွှင့်မည်	3
 ဆုကြေးငွေ ကျပ်သိန်း ၁,၀၀၀  အထိ  ရရှိနိုင်သည့် Galaxy Star အမည်ရှိ အဆိုပြိုင် ပွဲကို ဧပြီ ၇ ရက်တွင် MRTV-4 ရုပ်သံလိုင်းမှ စတင်ထုတ်လွှင့်	3
အသက်(၆၀)ကျော်မှ အလှမယ်ဖြစ်လာတဲ့ ဟာသသရုပ်ဆောင်မတူး	3
Miss တစ်ဦး၏တာဝန် များကို သရုပ်ဆောင်အလုပ်နှင့်အ တူ ကျေပွန်အောင် ဆောင်ရွက် မည်ဟု ဟာသသရုပ်ဆောင် မတူးက ပြောသည်။	3
မဟာဂန္ထဝင် ၁၀၀ သန်းစိုးနိုင် (ဘာသာပြန်သည်)	3
မြန်မာနိုင်ငံတွင် ကမ္ဘာ့ဂန္ထဝင် ဝတ္ထုရှည်ကြီးများ ကို မိတ်ဆက် ဘာသာပြန်ဆိုထားသော စာအုပ် အများအပြားမရှိပါ။	3
နီနီခင်ဇော် နှင့် တွေ့ဆုံခြင်း	3
အဆိုတော် နီနီခင်ဇော်၏ တစ်ကိုယ်တော်ဖျော်ဖြေပွဲကို ဧပြီ ၁ ရက်တွင် ပြည်သူ့ရင်ပြင်၌ ကျင်းပတော့မည်ဖြစ်သည်။ 	3
တစ်ကိုယ်တော် ဖျော်ဖြေပွဲကို ယခင်က ၂၀၁၇ နှစ်ဆန်းတွင် ပြုလုပ်ရန် စီစဉ်ခဲ့ သော်လည်း အကတိုက်ရင်း ခါးနာခဲ့သဖြင့် ရက်ရွှေ့ခဲ့ခြင်း ဖြစ်သည်။	3
နီနီခင်ဇော်ကို ၎င်း၏ တစ်ကိုယ်တော် ဖျော်ဖြေပွဲ ပြင်ဆင်မှုများအပါအဝင် တင် ဆက်ပေးမည့် အစီအစဉ်များ နှင့် ပတ်သက်၍ တွေ့ဆုံမေးမြန်းခဲ့ပါသည်။	3
ကျန်းမာရေးကြောင့် မဲဆွယ်စည်းရုံးရေးမှာ မပါဝင်နိုင်တဲ့ ဗေလုဝ	3
ကျန်းမာရေးအခြေအနေကြောင့် ကြားဖြတ်ရွေးကောက်ပွဲအတွက် မဲဆွယ်စည်းရုံးမှုများတွင် မပါဝင် နိုင်တော့ကြောင်း အကယ်ဒမီ ဗေလုဝက ပြောသည်။	3
အမေရိကန်မှာ တက္ကသိုလ််တက်ဖို့ စီစဉ်နေတဲ့ ဘက်ခမ်းရဲ့ သားကြီး	3
ဘရွတ်ကလင်းဘက် ခမ်းသည် ယခုနှစ်တွင် ဓာတ်ပုံ ပညာလေ့လာရန် တက္ကသိုလ် တက်ရောက်မည်ဖြစ်သည်။ 	3
ရန်ကုန်မှာ ဖျော်ဖြေမယ့် 2NE1 အဖွဲ့ဝင် CL	3
2NE1 အဖွဲ့မှ အဆို တော် CL အပါအဝင် အမေရိကန် နိုင်ငံမှ နာမည်ကြီး ရက်ပ်ပါများ ပါဝင်မည့် ဖျော်ဖြေပွဲကို ရန်ကုန် တွင် မေလအတွင်း ပြုလုပ်ရန် အစီအစဉ်ရှိ	3
ပွဲစီစဉ်သူ ကိုဂျောမရန်က ပြောသည်။	3
 တောင်ကိုရီးယား အမျိုးသမီး အဆိုတော်အဖွဲ့ A Pink မှ အဖွဲ့ဝင် အွန်ဂျီသည် ခါးနာဝေဒ နာကြောင့် ဆေးရုံသို့ အပြေးအလွှားသွားရောက်ခဲ့ရသည်။	3
နှစ် ၂၀ ဝေးကွာနေတဲ့ ပရိသတ်ကို သီချင်းလက်ဆောင်ပေးတဲ့ မဒီ	3
တစ်ကိုယ်တော်အခွေ ထွက်ရှိရန် ပြင်ဆင်နေသည့် အဆိုတော် မဒီက ၎င်းပြန်လာမည့်အ ချိန်ကိုစောင့်၍ ယုံယုံကြည်ကြည် အားပေးခဲ့သည့် 	3
ပရိသတ်များအား ကျေးဇူးတင်ကြောင်း Madi Page တွင် ရေးသားခဲ့သည်။	3
အမေရိကန်အနုပညာကုမ္ပဏီနဲ့ စာချုပ်သစ်ချုပ်ဆိုတဲ့ လီဗြောင်ဟွန်း	3
တောင်ကိုရီးယားမင်းသား လီဗြောင်ဟွန်းသည် အမေရိကန် အနုပညာကုမ္ပဏီတစ်ခုနှင့် စာချုပ်သစ်ချုပ်ဆိုခဲ့သည်။	3
လီ ဗြောင်ဟွန်း၏ တောင်ကိုရီးယား အနုပညာကုမ္ပဏီ BH Entertainment က ၎င်းသည် ဟောလိ ဝုဒ်မှ	3
မြန်မာအိုင်ဒေါမှ အကောင်းဆုံးအရှုံးသမားများ	3
 ပရိသတ်များ အပတ်စဉ် စောင့်ကြည့်ခဲ့သည့် မြန်မာအိုင်ဒေါ အဆိုပြိုင်ပွဲ ပြီးဆုံးပြီဖြစ်သည်။	3
 ပရိသတ်များကြိုတင်ခန့် မှန်းထားသည့်အတိုင်း သားငယ် ဆုရရှိခဲ့သောကြောင့် ဆုနှင့်ပတ် သက်၍ 	3
ဝေဖန်သူ နည်းသော် လည်း ပြိုင်ပွဲကျင်းပရန် ကြာမြင့် ခြင်းနှင့် မလိုအပ်သည့် အစီအစဉ် များ ထည့်သွင်းသည်ဟုဆိုကာ ဝေဖန်သူများရှိခဲ့	3
ဖက်ရှင်မဂ္ဂဇင်းအတွက် ပြင်သစ်နိုင်ငံမှာ ဓာတ်ပုံရိုက်ကူးတဲ့ လီဆီယောင်	3
နာမည်ကျော် တောင်ကို ရီးယားမင်းသမီး လီဆီယောင် သည် ဖက်ရှင်မဂ္ဂဇင်းတစ်ခုအ တွက် ပါရီမြို့တွင် ဓာတ်ပုံရိုက်ကူး ခဲ့သည်။	3
ဒုတိယတစ်ကိုယ်တော်အခွေ စီစဉ်နေတဲ့ ဟန်သီ	3
ပထမအခွေနှင့် မတူညီသည့် ပရိသတ်ရင်ထဲအထိ ရောက်ရှိနိုင်မည့် သီချင်းများပါဝင်သော ဒုတိယမြောက် တစ်ကိုယ်တော်အခွေ စီစဉ်နေသည်ဟု ဟန်သီက	3
ရည်းစားဟောင်း ကေတီပယ်ရီအကြောင်း သီချင်းရေးတဲ့ ဂျွန်မယ်ရာ	3
အမေရိကန် အဆိုတော်၊ သီချင်းရေးဆရာ ဂျွန်မယ် ရာက ၎င်း၏ ‘Still Feel Like Your Man’ အမည်ရှိ သီချင်းမှာ ရည်းစားဟောင်း ကေတီပယ်ရီအ ကြောင်း	3
ရေးစပ်ခဲ့သည်ဟု ပြောသည်။ အမေရိကန် အဆိုတော် ကေတီပယ်ရီနှင့် ဂျွန်မယ်ရာတို့ သည် တစ်နှစ်ကျော်ကြာ လက်တွဲခဲ့ပြီး ၂၀၁၄ ဖေဖော်ဝါရီတွင် လမ်းခွဲခဲ့ကြသည်။	3
အခွန်ထမ်းဆောင်ရန် ကျန်ရှိနေသည့် ရုပ်ရှင်လောက သားများအတွက် ပြည်တွင်းအခွန် များဦးစီးဌာန တာဝန်ရှိသူများက  	3
မတ်လကုန်တွင် ရုပ်ရှင်အစည်း အရုံးသို့ လာရောက်ဆောင်ရွက် ပေးမည်ဟု ရုပ်ရှင်အစည်းအရုံး ဒုဥက္ကဋ္ဌ ဦးအေးကြူလေးက ပြောကြားသည်။	3
မြန်မာအိုင်ဒေါ ဖီဗာ	3
ပထမအကြိမ် ကျင်းပသည့် မြန်မာအိုင်ဒေါထက် ဒုတိယအကြိမ်ကျင်းပသည့် ပြိုင်ပွဲသည် ပရိသတ်များကို ပိုမိုဆွဲဆောင်နိုင်ခဲ့သည်။	3
 ဖုန်းနံပါတ်တစ်ခုလျှင် အကန့်အသတ်မရှိမဲပေးနိုင်သည်ဟု သတ်မှတ်ထားခြင်း၊ မဲအရေအတွက် အနည်းအများအပေါ် မူတည်၍ ရွေးချယ်သည်ဟုဆိုသော်လည်း	3
တစ်ဦးချင်းရရှိသော မဲအရေအတွက်ကို မကြေညာပေးခြင်း တို့ကြောင့် ယခင်ပွဲစဉ်ထက် ဆန်ခါတင်ပြိုင်ပွဲဝင်အချို့အပေါ် ပရိသတ်များ၏	3
ပြိုင်ပွဲဝင်အချို့နှင့် ပတ်သက်၍ လူမှုကွန်ရက်တွင် ဝေဖန်ပြောကြားခြင်း၊ ဒိုင်တစ်ဦးဖြစ်သော မြန်မာပြည်သိန်းတန်၏ မှတ်ချက်စကားအချို့နှင့် ပတ်သက်၍လည်း အငြင်းပွားမှုများ ပိုမိုထွက်ပေါ်ခဲ့သည်။ 	3
ချီးကျူးအသိအမှတ်ပြုမှုများ၊ ဝေဖန်မှုများဖြင့်	3
လူစိတ်ဝင်စားမှုများစွာရရှိခဲ့သော ပြိုင်ပွဲမှာ ယနေ့ပြီးဆုံးတော့မည်ဖြစ်သည်။	3
 ငွေဆောင်ကမ်းခြေတွင် ငါးကြိမ်မြောက်ပြုလုပ်မည့် သဲ သောင်ပြင်ဘောလုံးပြိုင်ပွဲ၌ အမျိုးသမီးသဲသောင်ပြင် ဘော်လီဘော ကစားခြင်းကို မိတ်ဆက်ပေးရန် 	3
အစီအစဉ်ရှိကြောင်း ယင်းပွဲကို စီစဉ်သည့် M2Nine ကုမ္ပဏီ ဒါရိုက်တာအဖွဲ့ဝင် ဦးရဲထွဋ်က ပြောသည်။ ၇၁-၈၀	3
ရုပ်သံဇာတ်ကားသစ်မှာ ပါဝင်သရုပ်ဆောင်မယ့် ချာအန်ဝူ	3
တောင်ကိုရီးယားအမျိုး သားအဆိုတော်အဖွဲ့ ASTRO အဖွဲ့ဝင် ချာအန်ဝူသည် ရုပ်သံ ဇာတ်ကားသစ်တွင် 	3
ပါဝင်သရုပ် ဆောင်မည်ဖြစ်သည်။ အသက် (၁၉)နှစ်အရွယ် ချာအန်ဝူသည် KBS 2TV ရုပ်သံ လိုင်းက ထုတ်လွှင့်မည့် 	3
The Best Hit’ အမည်ရ ဒရာမာဇာတ် ကားတွင် ပါဝင်သရုပ်ဆောင်မည် ဖြစ်သည်။	3
သမီးနာမည်ကို လဝန်းမေလို့ပေးလိုက်တဲ့ သက်မွန်မြင့်	3
သမီးဖြစ်သူ၏ ရက် (၁၀၀)ပြည့်မွေးနေ့ပွဲနှင့် နာမည် ပေးကင်ပွန်းတပ်ပွဲကို သက်မွန် မြင့်၏ နေအိမ်၌ 	3
ပြုလုပ်ခဲ့ကြောင်း သတင်းရရှိသည်။	3
ပက်ဘိုဂမ်ရဲ့ ပရိသတ်တွေ့ဆုံပွဲကို တက်ရောက်ခဲ့တဲ့ ဆောင်ဂျွန်ကီ	3
တောင်ကိုရီးယားမင်း သား ဆောင်ဂျွန်ကီသည် မကြာ သေးခင်က မင်းသားပက်ဘိုဂမ်၏ 	3
နိုင်ငံတကာပရိသတ်များနှင့်တွေ့ဆုံပွဲသို့ တက်ရောက်ခဲ့သည်။ ၎င်း၏ အကောင်းဆုံးသူငယ်ချင်း ပက်ဘိုဂမ်သည် 	3
နန်းတော်ရှေ့ဆရာတင်၏ သူဌေးဝါဒသီချင်းကို ‘ရောသမထပ်မွှေ’စီးရီးတွင် ထည့်သွင်းသည့်အပေါ် 	3
မိသားစုဝင်များက ကန့်ကွက်	3
ထည့်သွင်းသုံးစွဲထား ခြင်းကို ဆရာတင်၏ မိသားစုဝင် များက ထိုသို့အသုံးပြုရန် ခွင့်မပြု ထားကြောင်း ၎င်းတို့၏ 	3
လူမှုကွန် ရက်စာမျက်နှာ၌ မတ်လ ၂၃ ရက် က ရေးသားခဲ့သည်။	3
မုံးကိုးတိုက်ပွဲကို အခြေခံရိုက်ကူးထားတဲ့ ‘ပြည်ထောင်စုသစ္စာ’	3
(၇၂)နှစ်မြောက် တပ်မ တော်နေ့ဂုဏ်ပြုဇာတ်လမ်းကိုပြီး ခဲ့သည့်နှစ်အတွင်း ဖြစ်ပွားခဲ့ သည့် 	3
မုံးကိုးဒေသတိုက်ပွဲအကြောင်း အ ခြေခံ၍ ဇာတ်လမ်းဆင်ရိုက်ကူး ထားကြောင်း ဒါရိုက်တာတင် 	3
မအောင်မြင်ခင်က တစ်နေ့ကို ပီဇာတစ်စိတ်သာစားပြီး နေခဲ့တဲ့ ဂျေလို	3
နယူးယောက်မြို့ သူ နာမည်ကြီးအဆိုတော်နှင့် က ချေသည် ဂျနီဖာလိုပက်ဇ်က ကချေသည်အဖြစ် ပထမဆုံး	3
အလုပ်ကြီးအကိုင်ကြီးတစ်ခု မရမီ က တစ်နေ့လျှင် ပီဇာတစ်စိတ်သာ စားပြီး ဘဝကို ရပ်တည်ခဲ့ရ ကြောင်း 	3
မွေးနေ့ဖျော်ဖြေပွဲကို မြို့မတီးဝိုင်းနဲ့အတူ မန္တလေးမှာ ဖြတ်သန်းမယ့် စိုင်းစိုင်းခမ်းလှိုင်	3
 မန္တလေးမြို့တွင် ပြုလုပ် မည့် မွေးနေ့ဖျော်ဖြေပွဲ၌ မြို့မ၏ တီးခတ်မှုနှင့်အတူ သီဆိုခွင့်ရရှိခြင်းသည် 	3
စိတ်ကူးယဉ်အိပ်မက်တစ်ခုဖြစ်ကြောင်း   စိုင်းစိုင်းခမ်းလှိုင်က ပြောသည်။	3
အိန္ဒိယ၊ အင်ဒိုချိုင်းနား၊ မလေးရှား၊ ထိုင်း၊ ဘင်္ဂလားဒေ့ရှ်၊ တရုတ်၊ သီရိလင်္ကာ၊ ဂျပန်၊ ဖိလစ်ပိုင်၊ ကက်ရှ်မီးယား၊ 	3
စင်ကာပူ၊ ကမ္ဘောဒီးယား၊ ကိုရီး ယား၊ ပါကစ္စတန်၊ ဗီယက်နမ်နှင့် လာအိုနိုင်ငံတို့၏ ဝတ္ထုတိုများကို စုစည်းထားသော 	3
စာအုပ်ဖြစ်သည်။ ဘာသာပြန်ဆိုသူ တင့်ဇော်က စံပယ်ဖြူ၊ မဟေသီ၊ ပေဖူးလွှာအစရှိသည့် မဂ္ဂဇင်းများတွင် 	3
ဖြန့်ကြက်ရေးသားခဲ့ပြီး အချို့ကို မည်သည့်မဂ္ဂဇင်းကမျှ ဖော်ပြခဲ့ ခြင်းမရှိသေးပေ။ စာအုပ်တွင် ဝတ္ထုတိုစုစုပေါင်း ၃၅ 	3
၂၀၁၆အကယ်ဒမီဆုရှင် ထွန်းထွန်း၊ သက်မွန်မြင့်တို့နှင့် တွေ့ဆုံခြင်း	3
၂၀၁၆ခုနှစ်အတွက် မြန်မာ့ရုပ်ရှင်ထူးချွန်ဆုပေးပွဲတွင် အမျိုးသားဇာတ် ဆောင်ဆုနှင့် 	3
အမျိုးသမီးဇာတ်ဆောင်ဆုများကို ပရိသတ်များကြိုတင် ခန့်မှန်းထားသည့်အတိုင်း ထွန်းထွန်းနှင့် သက်မွန်မြင့်တို့က 	3
ရရှိခဲ့ကြသည်။ ကြိုတင်ခန့် မှန်းထားကြသည့်အတိုင်း ၎င်းတို့ရရှိခဲ့သည့်အတွက် လူမှုကွန်ရက်တွင် 	3
ရုပ်ရှင်အစည်းအရုံး ဥက္ကဋ္ဌရာထူးမှ လူမင်း အနားယူမည်	3
ရုပ်ရှင်အစည်းအရုံး၏ ဥက္ကဋ္ဌ ရာထူးမှ အနားယူတော့မည့် လူမင်းက မကြာမီလပိုင်း၌ ပြုလုပ်မည့် 	3
ရုပ်ရှင်အစည်းအရုံး ရွေးကောက်ပွဲကို လောကသားများ စိတ်ဝင်စားရန်တိုက်တွန်းခဲ့သည်။ 	3
