title	category
ရွေးကောက်ပွဲကျင်းပခဲ့ရင်လည်း လောကသားများအနေနဲ့ တကယ်ကို စိတ်ပါဝင်စားပြီး ပြီးခဲ့တဲ့ မြန်မာနိုင်ငံကြီး 	3
ဒီမိုကရေစီ လမ်းကြောင်းလျှောက်လှမ်းဖို့အ တွက် မြန်မာတစ်ပြည်လုံးကပြည် သူတွေ လက်သန်းတွေရင်းပြီး 	3
ပေးခဲ့ကြတဲ့စိတ်ဓာတ်မျိုး ကျွန် တော်တို့ လောကသားတွေကိုယ့် အလွှာအသီးသီးက ခေါင်းဆောင်ကို 	3
မှန်မှန်ကန်ကန်ရွေးချယ်ပေး ကြဖို့၊စိတ်ဝင်စားကြဖို့ ဒီနေရာမှာ အနူးအညွတ်  မေတ္တာရပ်ခံပန် ကြားလိုပါတယ်	3
မတ်လ ၁၈ ရက်က ပြုလုပ်ခဲ့သော ရုပ်ရှင်ထူး ချွန်ဆုပေးပွဲတွင် ထည့်သွင်းပြော ကြားခဲ့သည်။	3
မဂ္ဂဇင်းမျက်နှာဖုံးမှာ ဖော်ပြခံရတဲ့ ရိန်းနဲ့ကင်တေဟီးတို့ စုံတွဲ	3
မကြာသေးမီက လက် ထပ်ခဲ့သော တောင်ကိုရီးယားအ ဆိုတော် ရိန်းနှင့် မင်းသမီး ကင် တေဟီးတို့ စုံတွဲသည် 	3
မတ်လ ၁၇ ရက်က Beauty and the Beast ဇာတ်ကား၏ တစ်ပတ်အတွင်း ရရှိခဲ့သော ဝင်ငွေသည် စံချိန်တင် 	3
များပြားခဲ့သည်။ အဆိုပါ ဇာတ်ကားသည် ယခင် စံချိန်တင်ဇာတ်ကား အ များအပြားကို ကျော်တက်ကာ 	3
အမေရိကန်နိုင်ငံတွင် ဝင်ငွေ အ မေရိကန်ဒေါ်လာ သန်း ၁၇၀ ရရှိ ခဲ့သည်။	3
အုန်းမှုတ်ခွက် ဆံပင်ပုံစံနဲ့ တွေ့ရမယ့် ဖြူဖြူကျော်သိန်း	3
 အခြားသူများနှင့် မတူ ညီသည့် ဖက်ရှင်များပြင်ဆင်လေ့ ရှိသည့် ဖြူဖြူကျော်သိန်းက April Fool သီချင်းဒီဗီဒီတွင် 	3
အုန်းမှုတ် ခွက်စွပ်ထားသော ဆံပင်ပုံစံဖြင့် သရုပ်ဆောင်ထားသည်ဟု ပြော သည်။	3
ပေါကား ဟုတ်၊ မဟုတ် ဆုံးဖြတ်ဖို့ ဒါရိုက်တာကိုယ်တိုင် တိုက်တွန်းတဲ့ ‘ပထမထပ် 	3
ပထမထပ် ဟန်းနီးမွန်း’ ဇာတ်ကားကြည့်ရှုသည့် ပရိသတ် များကို ရယ်မောစေလိုကြောင်း 	3
သရုပ်ဆောင် ဖွေးဖွေး  က ပြောသည်။	3
စကားလက်ဂျွန်ဆန်နဲ့ တွေ့ဆုံတဲ့ နစ်ခ်ဟွန်း	3
တောင်ကိုရီးယား အမျိုးသားအဆိုတော် 2PM  အဖွဲ့ဝင်နစ်ခ်ဟွန်းသည် နာမည်ကျော် အမေရိကန်မင်းသမီး 	3
စကားလက်ဂျွန်ဆန်နှင့် တွေ့ဆုံခဲ့သည်။ နစ်ခ်ဟွန်းသည် KBS 2 ရုပ်သံလိုင်း၏ Entertainment Weekly 	3
အစီအစဉ်အတွက် မတ်လ ၁၈ရက်တွင် စကားလက်ဂျွန်ဆန်နှင့်တွေ့ဆုံမေးမြန်းခဲ့သည်။	3
လုံခြုံရေးဝန်ထမ်းကို အလုပ်ထုတ်လိုက်တဲ့ ကန်ဒေါဂျန်နာ	3
အမေရိကန် မော် ဒယ်ကန်ဒေါဂျန်နာသည် နေအိမ် အတွင်းရှိ လက်ဝတ်ရတနာများ ခိုးယူခံရပြီးနောက် လုံခြုံရေးဝန်ထမ်းကို  အလုပ်ထုတ်ပစ်လိုက် သည်။ 	3
အသက်(၂၁)နှစ်အရွယ် ဂျန်နာ၏ နေအိမ်တွင် အဆိုပါ လုံခြုံရေးဝန်ထမ်းသည် 	3
အွန်လိုင်းမှာ ပျံ့နှံ့ခဲ့တဲ့ ဗီဒီယိုဖိုင်ကြောင့် ပြေတီဦး ပြန်လည်တောင်းပန်	3
အွန်လိုင်းတွင် ပျံ့နှံ့ခဲ့သည့် ဗီဒီယိုဖိုင်၌ ပြောကြားခ့သည့် စကားများသည် စနောက်သည့် သဘောသာဖြစ်ပြီး	3
အကယ်ဒမီပေးပွဲတွင် ထွန်းထွန်းတပ်ဆင်ခဲ့သော ရွှေနှစ်ကျပ်ခွဲသားရှိ နှင်းဆီပန်းပုံရင်ထိုး ပျောက်ဆုံး	3
၂၀၁၆ အတွက် အမျိုး သားဇာတ်ဆောင်ဆုရရှိသည့် ထွန်းထွန်းတပ်ဆင်ခဲ့သော ရွှေနှစ် ကျပ်ခွဲသားရှိ 	3
နှင်းဆီပန်းပုံရင်ထိုး သည် အကယ်ဒမီပေးပွဲတွင် ပျောက်ဆုံးခဲ့သည်။	3
ပရိသတ်ဆန္ဒနဲ့ တစ်ထပ်တည်းကျခဲ့တဲ့ ၂၀၁၆ အကယ်ဒမီ	3
၂၀၁၆ အတွက် ရုပ်ရှင်ထူးချွန်ဆုပေးပွဲ အခမ်းအနားတွင် ကြိုတင်ခန့်မှန်းပေးထားသည့် အနုပညာရှင်၊ 	3
အတတ်ပညာရှင်အများစု ဆုများရရှိ ပြီး ပထမဆုံးထူးချွန်ဆုရရှိသူ ခြောက်ဦး ပေါ်ထွက်ခဲ့သည်။	3
ကြိုတင်လက်မှတ် ၇၀ ရာခိုင်နှုန်း ရောင်းကုန်သွားတဲ့ အဆိုတော်နီနီခင်ဇော်ရဲ့ တစ်ကိုယ်တော်ပွဲ	3
 နီနီခင်ဇော်၏ တစ်ကိုယ် တော်ဖျော်ဖြေပွဲလက်မှတ်များကို ကြိုတင်မှာယူစနစ်ဖြင့် ရောင်းချခဲ့ရာ 	3
ဝယ်ယူသူများပြားခဲ့သော ကြောင့် လက်မှတ် ၃၀ ရာခိုင်နှုန်းသာ ရောင်းရန်ကျန်ရှိတော့ ကြောင်း ယင်းဖျော်ဖြေပွဲကို 	3
စီစဉ်သူ ကိုအီကြာကွေးက ပြောကြား သည်။ ‘‘ဒီပွဲကို စပြီးလုပ်ဖို့ သေချာ သွားပြီဆိုတာနဲ့ ကျွန်တော်တို့ ပထမဆုံး 	3
ကြုံတွေ့ရတဲ့ ပြဿနာ ကတော့ လက်မှတ်ပါ။ ဘာဖြစ်လို့ လဲဆိုတော့ နီနီရဲ့ အင်အားကြီး မားလှတဲ့ ပရိသတ်က 	3
လက်မှတ် မရမှာ ပူပင်ကြတယ်။ အဲဒီအ တွက် ကျွန်တော်တို့ဆီကို ဖုန်း တွေနဲ့ရော၊ အင်တာနက်ကရော 	3
စိတ်ပူမှုတွေကိုပြောတော့ ဒီမှာ လုပ်လေ့မရှိတဲ့ Pre Order ကောက်တဲ့စနစ်ကို လုပ်လိုက်ရ ပါတယ်။ Pre Order 	3
ပေးထားတဲ့ သူတွေကို အရင်ဦးစားပေး ရောင်းချတဲ့စနစ်ကို လုပ်နိုင်ခဲ့ပါတယ်။ Pre Order နဲ့တင် ၇၀ ရာခိုင်နှုန်း 	3
ရောင်းပြီးသွားပြီဖြစ်တဲ့အတွက် Public Sale မှာ ၃၀ ရာခိုင်နှုန်းပဲ ကျန်ပါတယ်’’ဟု ၎င်းက ပြော သည်။	3
အွန်လိုင်းပေါ်က ဓာတ်ပုံအကြောင်း ရှင်းပြတဲ့ ပိုးမီ	3
 မြန်မာအိုင်ဒေါ ပြိုင်ပွဲမှ နှုတ်ဆက်ထွက်ခွာခဲ့ရသည့် ပိုးမီ က ၎င်းနှင့်ပတ်သက်၍ ရေးသား 	3
ထားသည့်အကြောင်းအရာတစ်ခု ကို ဖေ့စ်ဘွတ်ခ်မှတစ်ဆင့် ပြန် လည်ဖြေရှင်းခဲ့သည်။ ပိုးမီနှင့် အမျိုးသမီးနှစ်ဦး 	3
အပါအဝင် နိုင်ငံခြားသားတစ်ဦး တို့ အတူထိုင်နေသည့် ဓာတ်ပုံဖြင့် ပိုးမီသည် ကေတီဗီတွင် အလုပ်လုပ်ကာ 	3
နိုင်ငံခြားသားများနှင့် ပတ်သက်မှုများရှိသည်ဟု Nay Thu Ra အမည်ဖြင့် ဖေ့စ်ဘွတ်ခ် သုံးစွဲသူက ရေးသားခဲ့ပြီး 	3
အဆိုပါအကြောင်းအရာအပေါ် ပိုးမီက ပြန်လည်ဖြေရှင်းခဲ့သည်။ ‘‘ကိုယ်မှန်ရင် ဘယ်သူ့မှ ဂရုမစိုက်တတ်ခဲ့ဘူး	3
မမှန်ဘူး ထင်ရင်လည်း ဘယ်သူခိုင်းခိုင်း မလုပ်တတ်ခဲ့ဘူး.. အစက မရှင်းတော့ဘူး.. ဒီတိုင်းပဲ ထားလိုက်တော့ 	3
မလို့ပါပဲ.. ဒါပေမဲ့ ကျွန်တော့်ကို အားပေးကြတဲ့ ပရိသတ် တွေ မျက်နှာမငယ်စေဖို့အတွက် ရှင်းပြလိုက်ပါတယ်။ KTV 	3
ကမ္ဘာအေးဘုရား လမ်းပေါ်က Micasa Hotel က Tapas Bistro ဆိုတဲ့ Dining Room ထဲမှာပါ။ (အဲဒီလိုနေရာကို 	3
ရောက်ဖူးတဲ့သူ သိပါတယ်။ ကျွန်တော်က ဟိုးအရင်က အဲဒီနေရာ မှာ Unplugged ဖျော်ဖြေခဲ့တာ ပါ။	3
ဆိုတယ်ဆိုတာ လည်း မသိရင် သေချာလေ့လာကြပါဦးနော်။ ကိုယ်သွားနေကျ ပန်းကုံးလေးတစ်ကုံးစွပ်ပြီး 	3
နှာထလို့ရတဲ့ နေရာမဟုတ်ဘူးဆိုတာ တော့ သိစေချင်တယ်).. Hotel ဖြစ်တဲ့အတွက် ဖော်ရိန်နာတွေနဲ့ 	3
ခင်မင်ခဲ့ပါတယ်။ ခင်မင်တဲ့အတွက် စကားပြောကြတယ်။ ဓာတ်ပုံရိုက်ကြတယ်။ ဒီလိုပုံလေးတစ်ပုံတွေ့တာနဲ့ 	3
ကြေးစားမအဆင့် သတ်မှတ်လိုက်တဲ့ ပို့စ်ပိုင်ရှင်တွေ ရဲ့ ဦးနှောက်ကိုတော့ လေးစားမိတာအမှန်ပဲ.. ကိုယ့်လိပ်ပြာကိုယ် လုံပါတယ်။ တ	3
တိုက်ခိုက်တဲ့သူတွေ လည်း ကျန်းမာချမ်းသာပါစေလို့ သာ ဆုတောင်းရင်း ဂီတနဲ့ ငြိမ်း ချမ်းပါစေ	3
ပိုးမီက ၎င်း၏ ဖေ့စ်ဘွတ်ခ်တွင် မတ်လ ၁၈ ရက် ၌ ရေးသားခဲ့သည်။	3
၂၀၁၆ အတွက် မြန်မာ့ရုပ်ရှင်ထူးချွန်ဆုပေးပွဲအခမ်းအနားကို ယနေ့ ညနေတွင် ပြည်သူ့ရင်ပြင်၌ 	3
များထွက်ပေါ်နေသောကြောင့် စိစစ်အကဲဖြတ်ရေးအဖွဲ့က ရွေးချယ် ထားသည့် ဆန်ခါတင်ဇာတ်ကားများမှ 	3
အနုပညာရှင်များ၏ အကယ်ဒမီ ရင်ခုန်သံများကို	3
ပြည်မြို့ဖျော်ဖြေပွဲကို ပရိသတ်နဲ့ ဆိုင်ကယ်အတူစီးရင်းသွားမယ့် ဇော်ဝင်းထွဋ်	3
 ပြည်မြို့တွင် ပြုလုပ်မည့်Ayeyarwaddy Rock Night ဖျော်ဖြေပွဲသို့ သွားရောက်သီဆိုရန် ဇော်ဝင်းထွဋ်နှင့် 	3
ပရိသတ်အချို့ က    ရန်ကုန်−ပြည်လမ်းတစ် လျှောက် ဆိုင်ကယ်များစီး၍ ပြည် မြို့သို့ သွားရောက်မည် ဖြစ်ကြောင်း 	3
စတုတ္ထအကြိမ် Miss Myanmar World 2317 ပြိုင်ပွဲကို ယခင်နှစ်များနှင့်မတူ ထူးခြားသည့် 	3
လှုပ်ရှားဆောင်ရွက်မှုများဖြင့် ဇွန်လ ၁၀ ရက်တွင် ကျင်းပမည် ဖြစ်သည်။	3
ဂျပန်မှာ တစ်ကိုယ်တော်ဖျော်ဖြေခဲ့တဲ့ ယူဟွန်	3
 Super Junior အဖွဲ့ဝင် ယူဟွန်သည် ဒုတိယမြောက် ဂျပန်နိုင်ငံ ဂီတခရီးစဉ်ကို အောင်မြင်စွာ အဆုံးသတ်ခဲ့သည်။ 	3
ဇန်နဝါရီ ၁၈ ရက်ကတည်း က စတင်ခဲ့သော ဂျပန်နိုင်ငံ ခရီး စဉ်တွင် ယူဟွန်သည် ယိုကိုဟား မား၊ ဖူကူအိုကာ၊ 	3
ကိုဘေး၊ အိုင် ရှီကာဝါ၊ နာဂိုယာနှင့် ဆာပိုရိုစ သည့် မြို့များ၌ ဖျော်ဖြေခဲ့သည်။	3
အနက်ရောင်ဖက်ရှင်နဲ့ အကယ်ဒမီပွဲတက်မယ့် သက်မွန်မြင့်	3
၂၀၁၆ အတွက် ‘ချစ်လှ စွာသောအမုန်း’ ဇာတ်ကားဖြင့် အမျိုးသမီးဇာတ်ဆောင်ဆုရရှိ မည်ဟု 	3
ထင်ကြေးပေးခံရသော သက်မွန်မြင့်က ရုပ်ရှင်ထူးချွန်ဆု ပေးပွဲသို့ အနက်ရောင်ဖက်ရှင် ဖြင့် 	3
အရက်ဖြတ်နေတဲ့ ဘန်အက်ဖလက်	3
အော်စကာဆုရှင် မင်းသားနှင့် ဒါရိုက်တာဘန်အက် ဖလက်က အရက်စွဲနေ၍ မကြာမီက ကုသမှုခံယူခဲ့သည်ဟု လူမှု ကွန်ရက်တွင် ဖော်ပြခဲ့သည်။ 	3
ဇာတ်ကားတို့အပါအဝင် နာမည်ကြီး ဇာတ်ကားများတွင် ပါဝင်သရုပ်ဆောင်ခဲ့ပြီး The Batman ဇာတ်ကားသစ်၌ သရုပ်ဆောင်ရန် စီစဉ်ထားသည်။	3
မြေမြှုပ်မိုင်းနှင့် စစ်ဘေးဒဏ်သင့် မသန်စွမ်း ရန်ပုံငွေဖျော်ဖြေပွဲ ကျင်းပမည်	3
 မြန်မာနိုင်ငံကိုယ်အင်္ဂါ မသန်စွမ်းသူများအသင်းက မြေ မြှုပ်မိုင်းဒဏ်နှင့် စစ်ဘေးဒဏ် ကြောင့် 	3
မသန်စွမ်းဖြစ်ခဲ့ရသူများ အား အထောက်အကူပြုပစ္စည်း များ လှူဒါန်းနိုင်ရန် ရန်ပုံငွေဂီတ 	3
ဖျော်ဖြေပွဲပြုလုပ်မည်ဖြစ်ကြောင်း သတင်းရရှိသည်။	3
၂၀၁၀ ပြည့်နှစ်တွင် ဦးသိန်းစိန် ဦးဆောင်သော အစိုးရတက်လာပြီးနောက် စာပေစိစစ်မှုကို လျှော့ချ ပေးခဲ့ရာ ယခင် 	3
ထုတ်ခွင့်မရခဲ့သည့် စာအုပ်များ ထုတ်ဝေခွင့်ရလာသည်။ အထူးသဖြင့် နိုင်ငံရေးနှင့် အတ္ထုပ္ပတ္တိစာအုပ်အချို့ 	3
 မြန်မာအိုင်ဒေါ ပြိုင်ပွဲမှ နှုတ်ဆက်ထွက်ခွာခဲ့ရသည့် ပိုးမီ က ၎င်းနှင့်ပတ်သက်၍ ရေးသား 	3
ထားသည့်အကြောင်းအရာတစ်ခု ကို ဖေ့စ်ဘွတ်ခ်မှတစ်ဆင့် ပြန် လည်ဖြေရှင်းခဲ့သည်။ ပိုးမီနှင့် အမျိုးသမီးနှစ်ဦး 	3
အပါအဝင် နိုင်ငံခြားသားတစ်ဦး တို့ အတူထိုင်နေသည့် ဓာတ်ပုံဖြင့် ပိုးမီသည် ကေတီဗီတွင် အလုပ် လုပ်ကာ 	3
နိုင်ငံခြားသားများနှင့် ပတ်သက်မှုများရှိသည်ဟု Nay Thu Ra အမည်ဖြင့် ဖေ့စ်ဘွတ်ခ် သုံးစွဲသူက ရေးသားခဲ့ပြီး 	3
အဆိုပါအကြောင်းအရာအပေါ် ပိုးမီက ပြန်လည်ဖြေရှင်းခဲ့သည်။ ‘‘ကိုယ်မှန်ရင် ဘယ်သူ့မှ ဂရုမစိုက်တတ်ခဲ့ဘူး.. 	3
မမှန်ဘူး ထင်ရင်လည်း ဘယ်သူခိုင်းခိုင်း မလုပ်တတ်ခဲ့ဘူး.. အစက မရှင်းတော့ဘူး.. ဒီတိုင်းပဲ ထားလိုက်တော့ 	3
မလို့ပါပဲ.. ဒါပေမဲ့ ကျွန်တော့်ကို အားပေးကြတဲ့ ပရိသတ် တွေ မျက်နှာမငယ်စေဖို့အတွက် ရှင်းပြလိုက်ပါတယ်။ KTV 	3
ရှေ့မှာ ထောင်ထားတဲ့ စာရွက်လေးကို မမြင်ရလို့လား မမြင်ဖူးလို့ ပြောသလားမသိဘူး နော်.. 	3
များထွက်ပေါ်နေသောကြောင့် စိစစ်အကဲဖြတ်ရေးအဖွဲ့က ရွေးချယ် ထားသည့် ဆန်ခါတင်ဇာတ်ကားများမှ 	3
အနက်ရောင်ဖက်ရှင်နဲ့ အကယ်ဒမီပွဲတက်မယ့် သက်မွန်မြင့်	3
ထင်ကြေးပေးခံရသော သက်မွန်မြင့်က ရုပ်ရှင်ထူးချွန်ဆု ပေးပွဲသို့ အနက်ရောင်ဖက်ရှင် ဖြင့် တက်ရောက်မည်ဖြစ်သည်။	3
အော်စကာဆုရှင် မင်းသားနှင့် ဒါရိုက်တာဘန်အက် ဖလက်က အရက်စွဲနေ၍ မကြာမီက ကုသမှုခံယူခဲ့သည်ဟု လူမှု ကွန်ရက်တွင် ဖော်ပြခဲ့သည်။	3
ဇာတ်ကားတို့အပါအဝင် နာမည်ကြီး ဇာတ်ကားများတွင် ပါဝင်သရုပ်ဆောင်ခဲ့ပြီး The Batman ဇာတ်ကားသစ်၌ သရုပ်ဆောင်ရန် စီစဉ်ထားသည်။	3
အကယ်ဒမီရွှေစင်ရုပ်တု ဘယ်သူတွေ ပိုင်ဆိုင်ခွင့်ရမလဲ	3
၂၀၁၆ အတွက် မြန်မာ့ရုပ်ရှင်ထူး ချွန်ဆုပေးပွဲ အခမ်းအနားကျင်းပ မည့် စင်မြင့်ကို ရွှေတိဂုံစေတီတော် 	3
နောက်ခံထား၍ ပြည်သူ့ရင်ပြင် အတွင်း ဆောက်လုပ်နေပြီဖြစ် သည်။ ရုပ်ရှင်ထူးချွန်ဆုပေးပွဲ သမိုင်းတစ်လျှောက် 	3
အဆိုပါနေရာတွင် ပထမဆုံးအကြိမ် ကျင်းပခြင်း ဖြစ်သောကြောင့် ယခုနှစ် ဆုပေး ပွဲကို ယခင်နှစ်များထက် ပြည်သူ များက ပိုမိုစိတ်ဝင်စားနေသည်။	3
ကိုရီးယားနာမည်ကျော် ကေပေါ့ပ်အဖွဲ့ EXO ရန်ကုန်မြို့၌ လာရောက်ဖျော်ဖြေမည်	3
ရန်ကုန်မြို့တွင် ကျင်းပ မည့် Kpop Festival 2317 in Myanmar ပွဲတော်၌ EXO အဖွဲ့လာရောက် ဖျော်ဖြေမည်ဖြစ်သည်။	3
တစ်ပတ်အတွင်း ရုံတင်ငွေအများဆုံးရရှိထားတဲ့ ‘Kong: Skull Island’ ဇာတ်ကား	3
 မကြာသေးမီက ထွက်ရှိလာသော ‘Kong: Skull Island’ ဇာတ်ကားသည် သီတင်း တစ်ပတ်အတွင်း ရုံတင်ငွေ အ များဆုံးဇာတ်ကားစာရင်းတွင် ထိပ်ဆုံး၌ ရပ်တည်လျက်ရှိသည်။	3
တစ်ကိုယ်တော် တေးအယ်လ်ဘမ်ဖြန့်ချိမယ့် ဝမ်ဟီး	3
 တောင်ကိုရီးယားအဆိုတော် ဝမ်ဟီး သည် တစ်ကိုယ် တော် တေးအယ်လ်ဘမ်ကို ဖြန့်ချိမည်ဖြစ်သည်။ ဝမ်ဟီး၏ အနုပညာကုမ္ပဏီက	3
ဝမ်ဟီးရဲ့ တစ်ကိုယ်တော် အယ်လ်ဘမ်ကို မတ်၁ရရက် မှာ ဖြန့်ချိသွားမှာပါ’’ဟု ပြောသည်။	3
ရှစ်နှစ်အကြာမှာ တစ်ကိုယ်တော်အခွေသစ် ပြန်ထွက်မယ့် ကောင်းမြတ်	3
ဒုတိယမြောက်တစ် ကိုယ်တော်အခွေထွက်ရန် အသင့်ဖြစ်နေပြီဟု တေးသံရှင် ကောင်း မြတ်က ပြောသည်။	3
စန္ဒီမြင့်လွင်ရဲ့ အကယ်ဒမီ ပွဲတက်ဖက်ရှင်	3
ယခုနှစ် အကယ်ဒမီပေး ပွဲသို့ တက်ရောက်မည်ဖြစ်ပြီး ပေါ့ ပေါ့ပါးပါးနှင့် လူငယ်ဆန်သော ပွဲတက်ဖက်ရှင်ပုံစံကိုသာ 	3
ကြည့်ရှုသူ တစ်သန်း ရှိလာတဲ့ B.A.P အဖွဲ့ရဲ့ ဂီတဗီဒီယိုသစ်	3
တောင်ကိုရီးယား အမျိုး သားအဆိုတော်အဖွဲ့ B.A.P ၏ ‘Wake Me Up’ ဂီတဗီဒီယိုသည် ကြည့်ရှုသူ 	3
တစ်သန်းအထိရောက်ရှိလာသည်။ အဆိုပါ ဂီတဗီဒီယိုသည် ဖြန့်ချိပြီး သီတင်းပတ် တစ်ပတ်ခန့်တွင် ကြည့်ရှုသူ 	3
 ဂီတဖျော်ဖြေပွဲအတွက် သြစတြေးလျနိုင်ငံသို့ ရောက်ရှိ နေသော ဗြိတိန်အဆိုတော် အဒဲလ်က ခင်ပွန်းကို သတိရသည် 	3
ပရိသတ်များအား ပြောကြား ခဲ့သည်။ အသက် (၂၈)နှစ်အရွယ် အဒဲလ်၏ သြစတြေးလျ ဂီတခရီး စဉ်တွင် 	3
ခင်ပွန်းဖြစ်သူ ဆိုင်မွန်ကို နီကီနှင့် အသက် (၄)နှစ်အရွယ် သားလေး အန်ဂျီလိုတို့ လိုက်ပါခဲ့ ခြင်းမရှိပေ။	3
မြန်မာဇာတ်ကားအချို့တွင် အသက်မွေးဝမ်းကျောင်းလုပ်ငန်းလုပ်ကိုင်သူများကို ပုံဖော်ရိုက်ကူးမှု၌ သတိပြုသင့်ကြောင်း ဝေဖန်မှုများထွက်ပေါ်	3
 မြန်မာရုပ်ရှင်ဇာတ်ကား အချို့တွင် ပြင်ပအသက်မွေးဝမ်း ကျောင်း လုပ်ငန်းလုပ်ကိုင်သူအ ချို့၏ ဇာတ်ရုပ်များ 	3
ထည့်သွင်းရိုက်ကူးရာ၌ ယင်းဇာတ်ကောင် များကို   ပုံဖော်သရုပ်ဆောင်ရာ တွင် လိုအပ်ချက်များရှိနေသည့် အပေါ်   ဝေဖန်ကန့်ကွက်မှုများ ထွက်ပေါ်နေသည်။	3
ကိုယ်စားပြု Idol အဖြစ် Mr. &Mrs M Boomer ပြိုင်ပွဲကျင်းပ မည်ဟု အထွေထွေမန်နေဂျာ ဒေါ်တင်နွယ်နီဝင်းက ပြောသည်။	3
ဇာတ်ကားသစ်မှာ အတူသရုပ်ဆောင်မယ့် ကင်မ်နမ်ဂျီနဲ့ ချန်ဝူဟီး	3
 တောင်ကိုရီးယားမင်းသား ကင်မ်နမ်ဂျီနှင့် မင်းသမီး ချန်ဝူဟီး တို့သည် ‘One Day’ အမည်ရှိ ဇာတ်လမ်းသစ်တွင် အတူပါဝင် သရုပ်ဆောင်မည်ဖြစ်သည်။	3
သီချင်းသစ်တစ်ပုဒ်မှာ ပါဝင်သီဆိုထားတဲ့ ကာမီလာကာဘီလို	3
Fifth Harmony အဖွဲ့မှ မကြာသေးမီက နုတ် ထွက်ခဲ့သော ကာမီလာ ကာဘီလို သည် နာမည်ကျော်အဆိုတော် 	3
ဂျေဘယ်လ်ဗင်တို့နှင့်အ တူ သီချင်းသစ်တစ်ပုဒ်တွင် ပါဝင် သီဆိုခဲ့သည်။	3
မှော်ပညာအကြောင်း ကြည့်ရတော့မယ့် ပဉ္စလက်ရွာ	3
