title	category
ကျေးရွာဓလေ့များ၏ အစွဲအလမ်းကြီးမှုနှင့်အတူ မှော် ပညာအကြောင်းကို ပ ဉ္စလက်ရွာ ဇာတ်လမ်းတွဲတွင် ကြည့်ရတော့မည်ဖြစ်သည်။	3
နေအိမ်ကို လျှော့စျေးနဲ့ ရောင်းချတဲ့ ဂျနီဖာလိုပက်ဇ်	3
နာမည်ကျော် အမေရိကန်အဆိုတော်၊ သရုပ် ဆောင် ဂျနီဖာလိုပက်ဇ်သည် ကယ်လီဖိုးနီးယားပြည်နယ်	3
 Hidden Hills မြို့ရှိ အမေရိ ကန်ဒေါ်လာ ၁၇ သန်း တန်ဖိုးရှိ သော နေအိမ်ကို အမေရိကန်ဒေါ်လာ ၁၀ သန်းဖြင့် 	3
World Water Day အတွက် ဒေါ်လာနှစ်သောင်းကျော် လှူဒါန်းတဲ့ လီမင်ဟို	3
တောင်ကိုရီးယားသရုပ် ဆောင် လီမင်ဟိုသည် မတ်လ ၂၂ ရက်တွင် ကျရောက်မည့် Wold Water Day အတွက်	3
သင်္ကြန်ဇာတ်လမ်းတွဲမှာ ခေါင်းဆောင်ပါဝင်မယ့် ကယ်ဗင်ကိတ်	3
သင်္ကြန်အလွဲများ’ ဇာတ်လမ်းတွဲတွင် ကယ်ဗင်ကိတ်ကို ပရိသတ်များ မြင်တွေ့နေကျပုံစံ မဟုတ်သည့် သရုပ်ဆောင်တစ်ဦး 	3
ရုပ်ရှင်တွေ ဆက်တိုက်ပြန်လည် ရိုက်ကူးတော့မယ့် စံရတီမိုးမြင့်	3
 ယခုနှစ်အတွင်း ရုပ်ရှင် ကားများ ဆက်တိုက်ရိုက်ကူးမည် ဖြစ်ပြီး ၎င်းပါဝင်ရိုက်ကူးထား သည့် ရုပ်ရှင်များကို 	3
ပရိသတ်များ ဆက်တိုက်ကြည့်ရှုနိုင်မည်ဖြစ် ကြောင်း သရုပ်ဆောင် စံရတီမိုး မြင့်က ပြောသည်။	3
မြောက်အမေရိက ဂီတခရီးစဉ်ကို ကြေညာလိုက်တဲ့ အက်ဒ်ရှာယန်	3
ဗြိတိန်အဆိုတော်နှင့် သီချင်းရေးဆရာ အက်ဒ်ရှာယန် သည် ယခုနှစ်အတွက် မြောက်အမေရိက ဂီတဖျော်ဖြေပွဲခရီးစဉ် 	3
အသက် (၂၆)နှစ် အရွယ်အက်ဒ်ရှာယန်သည် မကြာသေးမီက တတိယမြောက် အယ်လ်ဘမ်ထွက်ရှိပြီး	3
ယခုကဲ့သို့ မြောက် အမေရိကဂီတခရီးစဉ်ကို ကြေညာခဲ့ခြင်းဖြစ်သည်။	3
ကံကြမ္မာရုပ်ရှင်ဇာတ်ကားပါ ဇာတ်ဝင်ခန်းအချို့ကို ကေအင်န်ယူကန့်ကွက်	3
 မြဝတီမြို့ဘက်တွင် ရိုက်ကူးခဲ့သည့် ‘ကံကြမ္မာ’ရုပ်ရှင်ဇာတ် ကား၌ ပါဝင်သည် ဇာတ်ဝင်ခန်း အချို့နှင့်ပတ်သက်၍ 	3
ကန့်ကွက် စာကို ကရင်ပြည်နယ်အစိုးရနှင့် ပြန်ကြားရေးဝန်ကြီးဌာန အပါ အဝင် သက်ဆိုင်ရာ အဖွဲ့အစည်း များထံ 	3
ပေးပို့ထားကြောင်း KNUပြည်ထဲရေးဌာန တာဝန်ရှိသူတစ် ဦးက ပြောသည်။	3
အိမ်မီးလောင် ဆုံးရှုံးခဲ့သော ဇာတ်ပို့ညီညီမင်းကို ရုပ်ရှင်လောကသားများက ဝိုင်းဝန်းကူညီ	3
 တောင်ဥက္ကလာပ မီး လောင်မှုတွင် နေအိမ်မီးလောင်ဆုံးရှုံးခဲ့သည့် ဇာတ်ပို့သရုပ်ဆောင် ညီညီမင်းကို 	3
ရုပ်ရှင်လောကသား များက သွားရောက်ပံ့ပိုး လှူဒါန်းခဲ့ သည်။	3
ကွာရှင်းတော့မယ့် စကားလက်ဂျိုဟန်ဆင်	3
သမီးဖြစ်သူကို အုပ်ထိန်းခွင့်နှင့်ပတ်သက်၍ ဆက်ဆံရေးအဆင်မပြေဖြစ်နေ သော အမျိုးသားရိုမိန်းဒူရီးယပ်စ် 	3
ကွာရှင်းရန် အမေရိကန် မင်းသမီး စကားလက်ဂျိုဟန်ဆင်က တရားရုံးသို့ ဦးတိုက်လျှောက်ထား သည်။	3
မြန်မာအိုင်ဒေါမှာ တစ်ကျော့ပြန် ပါဝင်ယှဉ်ပြိုင်ခွင့်ရမယ့်သူ ဘယ်သူဖြစ်မလဲ	3
ယနေ့ည ၉ နာရီတွင် ပြုလုပ်မည့် Myanmar Idol ပြိုင် ပွဲ၌ Pantene Wild Card ဖြင့် ပြန်လည်ယှဉ်ပြိုင်ခွင့်ရရှိမည့် 	3
ပြိုင်ပွဲဝင်မည်သူဖြစ်မည်ကို ပရိသတ် များက စိတ်ဝင်စားနေကြသည်။	3
ကျော်သူ နှင့် တွေ့ဆုံခြင်း	3
တောင်သူလယ်သမား နင်းပြားများ၏ ဘဝကို ပုံဖော်ရိုက်ကူးထားသည့် 	3
ငဘ’ရုပ်ရှင်ဇာတ်ကားတွင် ငဘအဖြစ် ပါဝင်သရုပ်ဆောင် သည့် ကျော်သူကို ဇာတ်ရုပ်ပီပြင် စွာ သရုပ်ဆောင်နိုင်သောကြောင့် ရုပ်ရှင်ကြည့်ပရိသတ် များက ချီး ကျူးကြသည်။ 	3
မကြာမီ ကျင်းပတော့မည့် မြန်မာ့ရုပ်ရှင်ထူးချွန်ဆုပေးပွဲတွင် အမျိုးသား ဇာတ်ဆောင်ဆု   	3
ထင်ကြေးပေးခန့်မှန်းနေသောကြောင့် ငဘအဖြစ် ပီပြင်ခဲ့သည့် ကျော်သူကို အကယ်ဒမီ ရင်ခုန်သံနှင့် ပတ်သက်၍ တွေ့ဆုံမေးမြန်းခဲ့ပါ သည်။	3
အောင်မြင်တဲ့ အဆိုတော်ဖြစ်ဖို့ အချိန်အကန့်အသတ်နဲ့ ကြိုးစားခဲ့ရတယ်ဆိုတဲ့ ဟာနီ	3
တောင်ကိုရီးယားအဆို တော် ဟာနီသည် အဆိုတော်တစ် ဦးအဖြစ် အောင်မြင်ရန် အချိန်အ ကန့်အသတ်ဖြင့် 	3
ကြိုးစားခဲ့ရ ကြောင်း ထုတ်ဖော်ပြောကြား သည်။ အသက် (၂၄)နှစ်အရွယ် ဟာနီသည် 	3
စီအစဉ်အတွက် ဧည့်သည်အနု ပညာရှင်အဖြစ် ပါဝင်စဉ် ယင်းသို့ ပြောကြားခဲ့သည်။	3
ဂီတဆုပေးပွဲမှာ အကောင်းဆုံးသီချင်းဆုရရှိတဲ့ ဂျတ်စတင်တင်းဘားလိတ်	3
အဆိုတော်ဂျတ်စ တင်တင်းဘားလိတ်သည် 2317 iHeartRadio Music Awards ဂီတဆုပေးပွဲတွင် 	3
သီချင်းဖြင့် ယခုနှစ် အတွက် အကောင်းဆုံးသီချင်းဆု ရရှိခဲ့ကြောင်း သိရသည်။	3
အကယ်ဒမီဆုကို မမျှော်မှန်းရဲဘူးဆိုတဲ့ ပိုင်ဖြိုးသူ	3
ဧဒင်ရဲ့ နတ်သမီး’ဇာတ် ကားဖြင့် ၂၀၁၆ အတွက် အ ကောင်းဆုံး အမျိုးသမီးဇာတ် ဆောင်ဆုရရှိနိုင်သည်ဟု	3
ထင်ကြေးပေးနေသော်လည်း မမျှော်မှန်းရဲကြောင်း ပိုင်ဖြိုးသုက ပြော သည်။	3
မီးဘေးကလွတ်ခဲ့တဲ့ တင်မောင်ဆန်းမင်းဝင်း နေအိမ်	3
 တောင်ဥက္ကလာပ မီးလောင်မှုတွင် သဘင်လူမှုကူညီ စောင့်ရှောက်ရေးကော်မတီ ဥက္ကဋ္ဌ တင်မောင်ဆန်းမင်းဝင်း၏ 	3
နေအိမ် မီးလောင်ဆုံးရှုံးခဲ့သည့် သတင်းသည် မဟုတ်မှန်ကြောင်း သတင်းရရှိသည်။	3
သင်္ကြန်မတိုင်ခင် အခွေသစ်ထွက်မယ့် အားတီ	3
အင်္ဂလိပ်သီချင်းများပါ ဝင်မည့် တစ်ကိုယ်တော်အခွေကို သင်္ကြန်မတိုင်မီ ထွက်နိုင်အောင် စီစဉ်နေကြောင်း အဆိုတော် အားတီက ပြောသည်။	3
ကော်ပီအချပ်ရေ တစ်သိန်းကျော် ရောင်းချခဲ့ရတဲ့ G-Friend အဖွဲ့ရဲ့ မီနီအယ်လ်ဘမ်	3
တောင်ကိုရီးယားအမျိုး သမီးအဆိုတော်အဖွဲ့ G-Friend ၏ မီနီအယ်လ်ဘမ်သည် ကော်ပီ အချပ်ရေ တစ်သိန်းကျော် 	3
One Directionအဖွဲ့ဝင် လူဝီတွမ်လန်ဆန် ဖမ်းဆီးခံရ	3
 OneDirection အဖွဲ့ဝင် လူဝီတွမ်လန်ဆန်သည် လောအန်ဂျလိစ် အပြည်ပြည်ဆိုင်ရာလေဆိပ်တွင် 	3
ဓာတ်ပုံဆရာတစ်ဦးနှင့် ခိုက်ရန်ဖြစ်ပွားပြီးနောက် ဖမ်းဆီးခံခဲ့ရ သည်။	3
ဟာသကားတွေ အရိုက်များရတဲ့အကြောင်း ပြောတဲ့ ခိုင်သင်းကြည်	3
နင့်နင့်နဲနဲ သရုပ်ဆောင် ရသည့် ဒရာမာဇာတ်ရုပ်များကို ရိုက်ကူးချင်သော်လည်း ဟာသဇာတ်ကားများသာ 	3
ပရိသတ်အားပေးမှု များပြားသောကြောင့် အရိုက်များနေခြင်းဖြစ်ကြောင်း ခိုင်သင်းကြည်က ပြောသည်။	3
ဂီတဖျော်ဖြေပွဲ အခမ်းအနားမှူးအဖြစ် ပူးတွဲတင်ဆက်ခဲ့တဲ့ မင်ဟိုနဲ့ ဆိုယန်	3
အဓိကအခမ်း အနားမှူးများအဖြစ် အတူတကွ ဆောင်ရွက်ခဲ့သည်။	3
မန္တလေးမှာ ဖျော်ဖြေမယ့် မြန်မာသံအဆိုတော်လေးဦးရဲ့ သီချင်းပွဲတော်	3
မြန်မာပြည်သိန်းတန် အပါအဝင် မြန်မာသံအဆိုရှင် လေးဦးပါဝင်မည့် ဖျော်ဖြေပွဲကို မန္တလေးမြို့တွင် မတ်လကုန်၌ ပြုလုပ်မည် ဖြစ်သည်။	3
၉၀ ဝန်းကျင်ကာလဆီ ပြန်လည်ခေါ်ဆောင်သွားတဲ့ Backstreet Boys အဖွဲ့	3
အောင်မြင်မှုများ စွာရရှိခဲ့သော Backstreet Boys အဖွဲ့သည် မတ်လ ၁ ရက်က Larger Than Life အမည်ရ ဂီတ ဖျော်ဖြေပွဲကို လာ့စ်ဗီးဂတ်မြို့ တွင် ပြုလုပ်ခဲ့သည်။ 	3
နစ်ခ်ကာတာ၊ ဟိုဝီဒိုရို၊ ဘရင်းလီတီရယ်၊ အေဂျေမတ် လန်နှင့် ကယ်ဗင်ရစ်ချတ်ဆင် စသည့် အဖွဲ့သား ငါးဦး စုံစုံလင် လင်ဖြင့် ဖျော်ဖြေခဲ့ကြသည်။	3
 မြန်မာအိုင်ဒေါပြိုင်ပွဲမှ ထွက်ခွာခဲ့ရသည့် ပြိုင်ပွဲဝင်များ အနက် တစ်ဦးသည် ပရိသတ်များ ၏ မဲပေးမှု 	3
ရွေးချယ်ကာ ဆန်ခါတင်လေးဦး ပါဝင်သော ပြိုင်ပွဲ၌ ပြန်လည်ယှဉ်ပြိုင်ခွင့်ရမည်ဖြစ်သည်။	3
အိမ်ဖြူတော် သတင်းထောက်အဖွဲ့ကို ကော်ဖီဖျော်စက် လက်ဆောင်ပေးပို့ခဲ့တဲ့ မင်းသားကြီး တွမ်ဟန့်	3
အမေရိကန်မင်းသား ကြီး တွမ်ဟန့်သည် အိမ်ဖြူတော် သတင်းထောက်အဖွဲ့ထံ ကော်ဖီ ဖျော်စက် လက်ဆောင်ပေးပို့ခဲ့ ကြောင်း သိရသည်။ 	3
ထိုလက်ဆောင် ကော်ဖီ ဖျော်စက်နှင့်အတူ အမေရိကန်စစ်သည်စစ်သားများပါဝင်သည့် ကာတွန်းပုံနှင့်တကွ 	3
အမှန်တရားများနှင့် တရားမျှတမှုအတွက် ဆက်လက်ဆောင်ရွက်ကြပါ’ ဟု ရေးသားသည့် စာတစ်စောင် လည်း ပါရှိခဲ့သည်။	3
ထိုင်းရုပ်ရှင်ထူးချွန်ဆုပေးပွဲသို့ စိုင်းစိုင်းခမ်းလှိုင်၊ ဝတ်မှုံရွှေရည်နှင့် ထိုင်းမင်းသမီးတို့ တက်ရောက်မည်	3
ထိုင်းရုပ်ရှင်ထူးချွန်ဆု ပေးပွဲတွင် ‘ဘန်ကောက်မှ မန္တ လေးသို့’ ရုပ်ရှင်ဇာတ်ကားဖြင့် အမျိုးသားဇာတ်ဆောင်ဆု 	3
ဆန်ခါတင်စာရင်းဝင်ခဲ့သည့် စိုင်းစိုင်းခမ်းလှိုင်အပါအဝင်  သရုပ်ဆောင် သုံးဦး ဆုပေးပွဲသို့ 	3
တက်ရောက်မည်ဖြစ်ကြောင်း ယင်းဇာတ်ကား ဒါရိုက်တာ Chartchai Ketnust က ပြောသည်။	3
ဇာတ်ဝင်တေးသစ်တစ်ပုဒ်ကို ကိုယ်တိုင်ရေးစပ် သီဆိုခဲ့တဲ့ ဂိုဟေးဆန်	3
နာမည်ကျော် တောင်ကို ရီးယားမင်းသမီး ဂိုဟေးဆန်သည် ရုပ်ရှင်ဇာတ်ဝင်တေး တစ်ပုဒ်ကို ဖြန့်ချိခဲ့ကြောင်း 	3
ဂိုဟေးဆန်သည် tvN ရုပ်သံ လိုင်းက ထုတ်လွှင့်ပြမည့် ‘Newlyweds Diary’ ရုပ်ရှင်ဇာတ်လမ်း 	3
အမည်ရ ဇာတ်ဝင်တေးတစ်ပုဒ်ကို ကိုယ်တိုင်ရေးစပ် သီဆိုထားကြောင်း သိရသည်။	3
အကယ်ဒမီပွဲကို လုံလုံခြုံခြုံဝတ်၍ တက်ရောက်ရန် လူမင်းမေတ္တာရပ်ခံ	3
မြန်မာ့ရုပ်ရှင်ထူးချွန်ဆု ပေးပွဲသို့ တက်ရောက်သည့် အနု ပညာရှင်များအနေဖြင့် မြန်မာ့ရိုးရာဝတ်စုံကို 	3
လုံလုံခြုံခြုံဝတ်၍ ပွဲတက်ရန် မေတ္တာရပ်ခံလို ကြောင်း ရုပ်ရှင်အစည်းအရုံး ဥက္ကဋ္ဌ ဦးလူမင်းကပြောသည်။ 	3
ကျွန်တော်တို့ သရုပ်ဆောင်တွေက တစ်နှစ်ပတ်လုံး ခေတ်မီ အောင်ပဲဝတ်ဝတ် ဒီပွဲကျရင်တော့ မြန်မာ့ရိုးရာကို 	3
နှစ်တိုင်းနှစ်တိုင်းမှာ လည်း အားလုံးက သရုပ်ပျက်ဝတ် စားဆင်ယင်နေတယ်လို့တော့ မဆိုလိုပါဘူး	3
အခွန်ဆောင်သည့် အနု ပညာရှင်စာရင်းကို ထုတ်ပြန်ရာ အဆိုပါစာရင်းတွင် မပါဝင်သည့် အနုပညာရှင်အချို့က ၎င်းတို့၏ လူမှုကွန်ရက်စာမျက်နှာများမှ တစ်ဆင့် ပြန်လည်ဖြေရှင်းခဲ့ကြ သည်။ 	3
အကြောင်းကို မြန်မာနိုင်ငံ ရုပ်ရှင် အစည်းအရုံးဥက္ကဋ္ဌ ဦးလူမင်းက Ayarwady Lu Min အမည်ရှိ ဖေ့စ်ဘွတ်ခ်စာမျက်နှာ၌ မတ်လ ၁ ရက် နံနက်က ပြန်လည်ဖြေ ရှင်းထားသည်။	3
ရွှေသုံးဆယ်သားဝတ်စုံနဲ့ အကယ်ဒမီပွဲတက်မယ့် အိချောပို	3
မြန်မာ့ရုပ်ရှင်ထူးချွန်ဆုပေးပွဲတက်ရောက်မည့် အိချောပိုသည် ရွှေသုံးဆယ်ကျပ်သား အသုံးပြုထားသော 	3
ပွဲတက်ဝတ်စုံချုပ်လုပ်ရန် အစီအစဉ်ရှိကြောင်း ဒီဇိုင်နာမျိုးမင်းစိုးက ပြောသည်။ ‘‘အိချောပိုအတွက် လုပ်နေတာပါ။ 	3
သူက မြန်မာကိုယ်လုံးဆိုတော့ မြန်မာကိုယ်လုံးနဲ့ လိုက်ဖက်တဲ့ ဒီဇိုင်းလေး၊ ရွှေပန်းပွင့်လေးတွေ လုပ်ထားတယ်။ 	3
ဆယ်နှစ်ကျော် အချိန်ယူခဲ့ရတဲ့ ဂျင်းနီရဲ့ Happy Birthday	3
၁၀ နှစ်ကျော်ကြာမြင့်ခဲ့ သည့် ပထမဆုံးတစ်ကိုယ်တော် အခွေကို ဖေဖော်ဝါရီ ၂၇ ရက် တွင် ဖြန့်ချိခဲ့ကြောင်း ဂျင်းနီက ပြောသည်။ 	3
အဲဒီအချိန်မှာ တော်တော်များများ အမျိုးသမီး အဆိုတော်တွေတောင် အခွေ မလုပ်သေးပါဘူး။ 	3
အဲဒီအချိန်က တည်းက သီချင်းတွေစစုတယ်။ အသံသွင်းတယ်’’ဟု တစ်ကိုယ် တော်အခွေနှင့်ပတ်သက်၍ ဂျင်းနီ က ပြောသည်။	3
ပေါင်ချိန် ဇာတ်လမ်းတွဲများ ပြန်လည်ထုတ်လွှင့်ပြသမည်	3
ပြည်သူ့တရားရှင် ပေါင် ချိန်၏ တရုတ်ဇာတ်လမ်းတွဲများ ကို မြန်မာစကားပြောနောက်ခံဖြင့် မတ်လ ၁၉ ရက်တွင် မြန်မာ့ရုပ် မြင်သံကြား၌ စတင်ပြသမည်ဖြစ် သည်။  	3
အခုလောလောဆယ်မှာ တော့ မူလပေါင်ချိန်ဇာတ်လမ်း တွဲတစ်တွဲကို မြန်မာစကားပြောနဲ့ ပြင်ဆင်နေပါတယ်။	3
ပရိသတ် တွေကို ရုပ်ရှင်ကြည့်တဲ့အခါမှာ Listening နဲ့ မကိုက်အောင် မလုပ်ပါဘူး။	3
လမ်းခွဲလိုက်ကြတဲ့ ကေတီပယ်ရီနဲ့ အော်လန်ဒိုဘလွန်း	3
 လူသိများသည့် အနုပညာရှင်စုံတွဲဖြစ်ကြသော ကေတီပယ်ရီနှင့် အော်လန်ဒိုဘလွန်းတို့သည်  တစ်နှစ်ခန့် 	3
လက်တွဲခဲ့ပြီးနောက် လမ်းခွဲလိုက်ကြသည်။ ၎င်းတို့နှစ်ဦး၏ မန်နေဂျာ များက ပူးပေါင်းထုတ်ပြန်ချက် တစ်ခုတွင် 	3
ကောလာဟလတွေ မပြန့်ခင်မှာအော်လန်ဒိုနဲ့ ကေတီ တို့ အေးအေးဆေးဆေးနဲ့ပဲ လက်တွဲဖြုတ်လိုက်ကြပြီဆိုတာ အတည်ပြု ပြောကြားလိုက်ပါ တယ်’ဟု ဖော်ပြသည်။	3
အေးမြတ်သူ ရဲ့ အကယ်ဒမီရင်ခုန်သံ	3
၂၀၁၆အတွက် မြန်မာ့ရုပ်ရှင်ထူးချွန်ဆုပေးပွဲအခမ်းအနားကို မတ်လ ၁၈ ရက်တွင် ပြည်သူ့ရင်ပြင်၌ 	3
ကျင်းပတော့မည်ဖြစ်သည်။ ၂၀၁၆ အတွင်း ရုံတင်ပြသခဲ့သည့် ‘မအေးပွင့်မြင့်မြင့်စန်း လမ်းသုံးဆယ်’၊ 	3
‘ပရော်ဖက်ဆာ ဒေါက်တာဆိတ်ဖွားနှင့် မြိုင်ရာဇာတာတေ’၊ ‘မေထုန်ရာသီဖွား’၊ 	3
ငဘ’စသည့်ရုပ်ရှင်ဇာတ်ကားများတွင် သရုပ်ဆောင်ကောင်းသည်ဟု ပရိသတ်၏ အသိအမှတ်ပြုမှုရရှိသကဲ့သို့ 	3
ရုပ်ရှင်ထူးချွန်ဆုရရှိနိုင်သည်ဟု ထင်ကြေးပေး ခံထားရတဲ့ အေးမြတ်သူ၏  အကယ်ဒမီရင်ခုန်သံနှင့်ပတ်သက်၍ 	3
ဒီနှစ် အကယ်ဒမီရဲ့ ထူးခြားချက်လေးချက်	3
မတ်လ ၁၈ ရက်တွင် ၂၀၁၆အတွက် မြန်မာ့ရုပ်ရှင်ထူးချွန်ဆုပေး ပွဲအခမ်းအနားကို ကျင်းပတော့မည်ဖြစ်သည်။ 	3
ထို့ကြောင့် ယခုနှစ် အကယ်ဒမီပေးပွဲ နှင့်ပတ်သက်သည့် ထူးခြားချက်လေးချက်ကို စုစည်းဖော်ပြလိုက်ပါသည်။	3
အခွန်ထမ်းအနုပညာရှင် ၁၉ ဦးစာရင်း ထုတ်ပြန်	3
အခွန်ရှောင်သည့် နာမည်ကြီးအနုပညာရှင်များရှိနေဆဲဖြစ်ကြောင်း ပြည်တွင်းအခွန်များ ဦးစီးဌာန လက်ထောက်ဌာနမှူးက ပြောသည်။	3
အော်စကာဆုပေးပွဲမှာ La La Land က ဆုခြောက်ဆုဖြင့် ဆုအများဆုံးသိမ်းပိုက်	3
ကြီးကျယ်ခမ်းနား သော ယခုနှစ်အော်စကာဆုပေးပွဲ  တွင် La La Land က ဒါရိုက်တာဆု၊ မင်းသမီးဆုအပါအဝင် ဆု ခြောက်ဆုဖြင့် ဆုအများဆုံးသိမ်း ပိုက်သွားသည်။	3
(၈၉)ကြိမ်မြောက် အော်စ ကာဆုပေးပွဲကို တနင်္ဂနွေညက ကျင်းပခဲ့ရာ နာမည်ကျော် အနု ပညာရှင်များစွာ တက်ရောက်ခဲ့ ကြသည်။	3
ရုပ်ရှင်သီချင်းများကို သံစုံတီးဝိုင်းနဲ့ အသက်သွင်းခဲ့တဲ့ ဖျော်ဖြေပွဲ	3
 နာမည်ကြီး ရုပ်ရှင် သီချင်းများကို သံစုံတီးဝိုင်းဖြင့် ဖျော်ဖြေသည့်	3
SHOW CASE 2317 ပွဲကို ဖေဖော်ဝါရီ ၂၇ ရက်ညက အမျိုးသားဇာတ်ရုံ၌ ကျင်းပခဲ့ရာ ပရိသတ်အားပေးမှု ရရှိခဲ့သော ဖျော်ဖြေပွဲတစ်ပွဲဖြစ်ခဲ့ သည်။	3
ကိုယ်ဝန်ကြောင့် အော်စကာဆုပေးပွဲ မတက်ဖြစ်တဲ့ နာတာလီပေါ့မန်း	3
အမေရိကန်မင်း သမီး နာတာလီပေါ့မန်းသည် ကိုယ်ဝန်လွယ်ထားရသဖြင့် ယခုနှစ်အော်စကာဆုပေးပွဲသို့ 	3
အသက် (၃၅)နှစ်အရွယ် နာတာလီပေါ့မန်းသည် ခင်ပွန်း ဘန်ဂျမင်မီလီမစ်နှင့် ဒုတိယမြောက် ရင်သွေးလေးလွယ်ထားရသည်။	3
ပရိသတ်တွေနဲ့ ရန်ပုံငွေစျေးရောင်းပွဲတော် ကျင်းပမယ့် ဂေါင်ယိုး	3
 တောင်ကိုရီးယားမင်း သား ဂေါင်ယိုးသည် ပရိသတ် များနှင့်အတူ ပရဟိတစျေးရောင်း ပွဲတော် 	3
ကျင်းပမည်ဖြစ်သည်။ ဖေဖော်ဝါရီ ၂၃ ရက်တွင် ဂေါင်ယိုး၏ အနုပညာကုမ္ပဏီ	3
အကယ်ဒမီပေးပွဲမတိုင်ခင် ရုံတင်ဖို့ကြိုးစားနေတဲ့ ‘ငါ့အကယ်ဒမီ’ ဇာတ်ကား	3
‘ငါ့အကယ်ဒမီ’ရုပ်ရှင် ဇာတ်ကားကို အကယ်ဒမီပေးပွဲ မတိုင်မီ ရုံတင်ပြသလိုသော ကြောင့် မတ်လ ဒုတိယပတ်တွင် 	3
ရုံတင်နိုင်ရန် ကြိုးစားနေကြောင်း ဒါရိုက်တာရာဇဝင်ကိုက ပြော ကြားသည်။ ‘‘ရက်ကတော့ ညှိနေတုန်း ပဲ။ 	3
ဒုတိယပတ်ဝန်းကျင် လောက်တော့ မှန်းထားတယ်။ ကျွန်တော်တို့ ဘီရုံကပဲ ပြမှာပါ’’ ဟု ၎င်းက ပြောသည်။121-133	3
